f,g,C
"(444, 947, 4905690728.551415)","(426, 317, 4836422066.672436)",0.9825512790526716

"(464, 978, 3655445067.768816)","(446, 346, 2683557114.9797363)",0.940378020845808

"(462, 975, 3232568982.518351)","(443, 344, 2390407675.187277)",0.9961382178949579

"(467, 979, 3176505254.155193)","(448, 348, 2949330832.088838)",0.9945950535501671

"(437, 727, 2983873529.973479)","(425, 99, 2390249128.9875684)",0.9903805927094462

"(371, 800, 2611178911.947937)","(358, 172, 1618070831.4870121)",0.9623097188909293

"(434, 727, 2283792652.1826506)","(422, 99, 2208176663.7473145)",0.9902408686105966

"(329, 686, 1730776983.386311)","(316, 54, 1794069988.577282)",0.9781709429604294

"(389, 819, 1608768873.7293577)","(375, 191, 1400698727.3467276)",0.9808708478526145

"(433, 829, 1578500107.6172795)","(418, 202, 1383838178.526616)",0.992945512186443

"(555, 784, 1509162037.804994)","(542, 159, 1062989875.5688238)",0.9911716698869637

"(336, 728, 1444468966.174037)","(323, 97, 1227640098.3413463)",0.9343596100184701

"(440, 945, 1386125025.5845144)","(423, 315, 1035547753.195712)",0.9835300168336774

"(613, 940, 1365629599.246552)","(592, 313, 1024796786.7701204)",0.9899507380351423

"(396, 723, 1225755179.807139)","(383, 94, 1194203611.0412927)",0.9898019994142807

"(550, 972, 1194071261.7403455)","(529, 343, 1116782959.0678053)",0.9766689941173236

"(380, 655, 1160985365.9615605)","(367, 23, 741618612.8345087)",0.9589496892462102

"(334, 730, 1152875176.2711515)","(320, 100, 990483247.1225374)",0.9651220021214139

"(350, 798, 1141880178.05509)","(336, 169, 959050290.7444333)",0.9757624733238887

"(633, 54, 1115322757.9181144)","(470, 905, 239467756.22764614)",0.6093325270662208

"(602, 67, 1108224150.6928782)","(418, 202, 1383838178.526616)",0.8899656015299633

"(622, 808, 1098659657.182635)","(608, 184, 868083190.4371494)",0.9735947399905833

"(519, 991, 1090359293.0829043)","(498, 359, 963413895.3493944)",0.982123364703885

"(438, 945, 1071569028.0393208)","(421, 315, 759712664.7139369)",0.9774427491219028

"(365, 657, 1044963088.1024247)","(353, 25, 817424442.614756)",0.9542600950353194

"(393, 723, 1003126643.9473126)","(380, 94, 1023921401.0127735)",0.9887109679996142

"(547, 974, 998827754.3233409)","(526, 345, 637983789.3749657)",0.9639684689122493

"(564, 329, 975300362.342534)","(326, 192, 363705008.83971673)",0.6714695273479092

"(590, 947, 972306825.8263639)","(569, 319, 665536701.5212836)",0.9871496349616743

"(437, 747, 952563665.765045)","(424, 119, 708795164.7214365)",0.9435051838853523

"(551, 145, 933331088.0528924)","(593, 622, 545431277.0632427)",0.7324166904369014

"(352, 789, 928804653.2336982)","(338, 160, 679618886.9750628)",0.9797764931898103

"(448, 986, 910087832.0680884)","(429, 354, 1166436912.4165168)",0.9919333677621993

"(708, 165, 904920082.1345401)","(346, 268, 714512218.6309519)",0.7208045306162497

"(351, 742, 896586943.0429089)","(338, 113, 849707654.8941798)",0.9255501441372246

"(621, 931, 888917899.9811339)","(600, 304, 591017589.9300164)",0.9658572972894895

"(347, 743, 876483200.0713142)","(334, 113, 871519634.7494097)",0.9248999642627668

"(617, 933, 869511851.9467229)","(596, 306, 714390010.5196607)",0.9824971806901022

"(606, 770, 864834792.0262762)","(594, 146, 674412662.1936449)",0.9440383087666583

"(440, 406, 858322704.4706894)","(298, 39, 292157870.3328327)",0.7254097835149985

"(404, 533, 854932297.1897696)","(410, 49, 284818104.9946898)",0.7611720964588787

"(581, 791, 835991392.3227054)","(568, 166, 665003787.6508119)",0.9727513494868985

"(432, 760, 835709069.63082)","(419, 133, 875512181.8358573)",0.9721534436759489

"(495, 648, 785522939.0451957)","(486, 17, 668691436.1526505)",0.9488577980860017

"(352, 795, 782288591.3057477)","(338, 166, 1082231046.7412808)",0.9742367357093854

"(436, 743, 772351857.2729642)","(424, 115, 731836063.5803396)",0.9022332581910848

"(576, 55, 767173791.0287689)","(735, 977, 513211065.3406816)",0.5390036643369803

"(369, 721, 763878001.0683954)","(356, 91, 697872944.5615653)",0.9921481570884075

"(452, 942, 750364386.7201582)","(434, 312, 460006308.76740974)",0.913733190786659

"(548, 139, 749411902.8135841)","(574, 578, 1070670295.1323028)",0.6461595890611446

"(410, 965, 735308651.996672)","(393, 334, 607790611.4209195)",0.9804810826326892

"(580, 44, 720291708.2630737)","(535, 956, 239862078.7467292)",0.6070671963635915

"(451, 829, 710048298.2362957)","(436, 202, 546392573.0686656)",0.9901681685161302

"(411, 933, 709751442.2047951)","(394, 303, 583560960.6433141)",0.9728796141442337

"(377, 912, 707665486.5324295)","(362, 282, 653625959.3476013)",0.9388987454312326

"(361, 898, 703484772.1342845)","(346, 268, 714512218.6309519)",0.9822866646228805

"(324, 709, 638653648.3762116)","(311, 78, 704202749.7943693)",0.9697056991827505

"(555, 964, 629962630.5189562)","(534, 335, 405096786.1334708)",0.993076297980837

"(613, 729, 623619024.6961328)","(603, 104, 558504807.7642468)",0.9886670165687276

"(566, 987, 615130227.2615031)","(544, 357, 550712138.7382609)",0.9827764515695514

"(565, 699, 613300518.2615938)","(556, 72, 418663276.71226376)",0.9930161271183634

"(596, 944, 595684175.0523552)","(575, 316, 432861842.09962285)",0.9943521627225824

"(388, 810, 592203348.2186483)","(374, 182, 556119077.957798)",0.9913140208998691

"(458, 835, 590216574.7327499)","(443, 208, 411223036.64044243)",0.9873104916883735

"(448, 902, 582663983.2068431)","(431, 274, 529471181.3168218)",0.9809358132338788

"(565, 908, 578309241.3032656)","(547, 281, 389757808.00980794)",0.9047166907693932

"(424, 964, 575460551.1505334)","(407, 333, 337083754.0766182)",0.9585137444204611

"(346, 779, 570484298.79491)","(332, 150, 715089077.0094681)",0.996708259898062

"(330, 711, 569176484.7454163)","(317, 80, 494348743.2088377)",0.9753323598679154

"(355, 789, 564856753.7565374)","(341, 160, 486140031.82190233)",0.9775618648095572

"(543, 69, 554620706.0766875)","(399, 41, 588167552.1966)",0.5675642351706386

"(333, 789, 553347400.001393)","(319, 160, 502287850.4385774)",0.997752768119274

"(505, 935, 551257763.1604223)","(486, 307, 456234592.821594)",0.9795593960691117

"(411, 672, 547572551.129812)","(399, 41, 588167552.1966)",0.9660953597534327

"(566, 792, 538021659.8492472)","(552, 167, 420703099.94964945)",0.9712400440289742

"(576, 981, 535326870.72543573)","(554, 351, 457254005.9262316)",0.9855079683559415

"(643, 932, 535192763.89176613)","(621, 306, 369642591.0243766)",0.8676459170938964

"(710, 797, 529351791.1697488)","(696, 174, 427168408.5274534)",0.9796109254788512

"(568, 124, 528975460.5568527)","(474, 978, 553769445.8903456)",0.7436252093379744

"(299, 555, 528772138.84371287)","(474, 560, 290582993.69388545)",0.8787856541563551

"(610, 951, 522176044.60197365)","(588, 323, 371499656.26076514)",0.9679063424705772

"(636, 937, 521308761.56499904)","(614, 311, 453884158.7911554)",0.8073209788310902

"(602, 756, 513830289.6321585)","(590, 131, 316938208.2075334)",0.9686356347109766

"(552, 139, 509981335.2980634)","(507, 647, 282693124.21339566)",0.5499503313999304

"(360, 793, 507539097.04735905)","(346, 164, 407539239.29745406)",0.9717444616108084

"(610, 651, 507186364.2696505)","(604, 23, 398019266.90352064)",0.9747499687935173

"(422, 659, 504219147.24648845)","(411, 28, 526198122.80387974)",0.9878835706128652

"(360, 814, 497721517.1618634)","(346, 186, 436611662.03297186)",0.9565430613398404

"(380, 800, 497521333.3580549)","(366, 172, 448023550.77294445)",0.9954324266170201

"(434, 961, 491146738.17999065)","(416, 330, 416754975.89296865)",0.9654891658119109

"(394, 522, 490113325.25222754)","(685, 500, 453386854.3256864)",0.6741819598717949

"(599, 809, 489444608.07326156)","(585, 185, 360009448.2866968)",0.959052872057935

"(589, 891, 486928701.3736366)","(571, 266, 296413695.41092277)",0.965339652677737

"(569, 930, 483542079.2938348)","(549, 303, 352334158.24400413)",0.9935450727758482

"(609, 941, 483507982.5347317)","(588, 314, 326627230.4064431)",0.9837723948824783

"(552, 988, 482569281.1273874)","(530, 358, 278760120.39289194)",0.9456405232190331

"(591, 817, 482129649.71081495)","(577, 193, 313377811.147635)",0.9001063476200437

"(670, 431, 481954846.1710329)","(457, 656, 1100508704.7299235)",0.8179195760653165

"(432, 780, 476565962.8329633)","(418, 153, 560272800.1679099)",0.975279660927735

"(364, 794, 472911585.2540126)","(350, 165, 447784027.1355659)",0.9745367631699535

"(573, 982, 469724445.7408718)","(551, 351, 403772301.4978175)",0.951024822650516

"(712, 169, 468141435.7906698)","(436, 396, 1102326893.5260737)",0.6638493357322585

"(413, 973, 466797363.2981825)","(396, 341, 329155789.7434447)",0.9715205231891738

"(409, 971, 466420312.7634677)","(392, 338, 443562353.48159534)",0.8425651147082394

"(364, 887, 465408525.3607037)","(349, 258, 318804624.1850308)",0.990548403518907

"(386, 797, 463261627.58018017)","(372, 169, 318072544.47881436)",0.9927026460936555

"(562, 904, 462845669.8480188)","(543, 277, 359310947.1790137)",0.9423693634826226

"(408, 665, 462702006.3073261)","(397, 33, 481474836.1288835)",0.8392905881078083

"(494, 848, 459452299.4627747)","(479, 222, 403353157.25142217)",0.9514472942221603

"(433, 948, 454759919.1147834)","(416, 318, 419146312.02055997)",0.9900449076828473

"(429, 776, 453152385.6909925)","(415, 149, 431708172.1167386)",0.9627151884534989

"(380, 827, 445484425.5628002)","(365, 199, 358931449.20676476)",0.9441608251707917

"(381, 797, 444985232.58218086)","(367, 169, 316454704.77744865)",0.9948996328174351

"(397, 386, 444676637.5148975)","(710, 456, 648213444.1688632)",0.6530672660623053

"(617, 727, 442332211.948806)","(607, 102, 421729752.25197697)",0.9876256028394595

"(608, 808, 441132190.3554261)","(593, 184, 355980446.1416964)",0.9264707454126613

"(647, 979, 436465564.0616108)","(623, 350, 379779383.0124328)",0.9582337273460624

"(523, 992, 435273026.15951395)","(502, 361, 337647616.35731983)",0.8613784034485854

"(430, 866, 431826402.0362953)","(414, 238, 345810245.166566)",0.8871779978647283

"(481, 969, 425640886.99630296)","(462, 338, 465755608.72970146)",0.9801134876103764

"(614, 780, 425166101.34568477)","(601, 156, 337941239.49691063)",0.9920454985931038

"(385, 837, 417776287.4380703)","(370, 209, 426166077.18610966)",0.9855015433715527

"(354, 798, 417702972.1829134)","(340, 170, 336889701.338316)",0.9737431114322367

"(438, 751, 410872147.9018326)","(425, 124, 460931497.77966607)",0.9534752854667353

"(601, 802, 410494837.8926611)","(586, 177, 286852442.8341563)",0.8856692216500215

"(594, 803, 406840151.4569683)","(580, 179, 276978751.56384647)",0.9637222172821032

"(583, 947, 401035103.1916228)","(562, 319, 324835821.37908024)",0.9916162985258793

"(664, 122, 400975150.4165478)","(374, 253, 251223009.99185228)",0.7298326737887876

"(441, 51, 397415003.81252563)","(556, 548, 1658533529.8868961)",0.7090886108907816

"(371, 724, 397315317.86121726)","(358, 94, 427494699.57671845)",0.9882850892916536

"(620, 950, 395428845.1324719)","(598, 322, 258442616.96710014)",0.9665464538959312

"(435, 197, 393604711.7632506)","(441, 392, 1390625104.1331544)",0.9030419254661612

"(365, 511, 389562269.7893671)","(372, 194, 556752956.3107369)",0.6937104628233635

"(285, 694, 389368262.9801337)","(271, 62, 337430176.9330219)",0.9769886438584962

"(663, 936, 388428479.4714358)","(642, 310, 322813028.2982105)",0.9400419147258969

"(352, 671, 385644443.7674173)","(339, 39, 339519065.3253207)",0.9854946014421152

"(436, 440, 384611225.50581187)","(442, 275, 270642530.8060983)",0.72719426193009

"(389, 881, 384487701.3009458)","(374, 253, 251223009.99185228)",0.901730621164142

"(324, 715, 383550726.50025946)","(311, 84, 333041533.2269657)",0.95514228832882

"(363, 466, 383135488.3087462)","(436, 398, 1223332086.114762)",0.7952090361575206

"(331, 871, 382599721.6673224)","(316, 241, 403784854.5581744)",0.9373882100076081

"(480, 973, 380689298.7166499)","(461, 342, 272739484.349203)",0.9751834542446836

"(437, 736, 378294476.1734417)","(424, 108, 369521497.7821733)",0.9351328862795546

"(370, 888, 371895713.6425944)","(355, 259, 271339755.26271665)",0.9897302242235761

"(552, 962, 371304867.1580821)","(531, 333, 243801521.69129995)",0.9887577766565254

"(428, 927, 368346397.44319093)","(411, 298, 275962652.74756444)",0.9173234373886239

"(377, 245, 367620398.3244728)","(320, 100, 990483247.1225374)",0.7717719443319017

"(612, 741, 364974339.8631511)","(601, 116, 392189757.51237464)",0.9917968107836314

"(727, 94, 363624617.02703846)","(669, 523, 429965688.36173666)",0.5503380500258979

"(627, 52, 362368049.26753783)","(634, 551, 241504396.8412474)",0.6030590360312185

"(592, 807, 361331350.61873525)","(578, 182, 280609124.45295686)",0.9728104158216578

"(557, 909, 360915986.4689212)","(538, 282, 364230392.22780716)",0.9677053591954522

"(340, 821, 358819848.45193446)","(326, 192, 363705008.83971673)",0.9863021861671152

"(605, 755, 357419623.94958603)","(593, 130, 291442191.9227207)",0.9740885119378486

"(414, 673, 356296557.5633104)","(403, 43, 346865593.39348996)",0.9397799746203638

"(375, 919, 355222206.02380013)","(359, 290, 290833567.5970532)",0.8580423716378597

"(578, 789, 353851205.6818671)","(565, 164, 265856771.1314991)",0.9835529130708015

"(586, 750, 352837281.81712484)","(575, 125, 332413697.83999276)",0.9670933874195776

"(391, 749, 350462151.78815144)","(378, 120, 377424300.33007735)",0.9854206170502848

"(343, 854, 349518064.95328957)","(328, 225, 273592456.5255649)",0.988583542412236

"(537, 667, 349062829.5102748)","(528, 39, 315373244.22522545)",0.9325386131762813

"(447, 74, 348705001.84145516)","(635, 459, 233985350.73581186)",0.7092442088547773

"(339, 816, 346702097.2741223)","(325, 187, 277189569.6335778)",0.9862897506135012

"(372, 656, 346538258.6133636)","(360, 24, 517629472.63669705)",0.9505998070265876

"(470, 854, 344900656.381274)","(455, 228, 260061078.8482694)",0.9024296830429832

"(524, 824, 344520207.205996)","(509, 198, 290069751.7191596)",0.9814450084836444

"(344, 782, 342729307.61159205)","(330, 153, 399052102.38198125)",0.9959393755715439

"(412, 885, 340372577.5803194)","(396, 257, 317726781.5449398)",0.9670657667354808

"(403, 864, 336332461.3178141)","(388, 236, 270996302.08305377)",0.9920827315018246

"(557, 980, 334992307.4312614)","(536, 350, 246044938.53148)",0.9813355218623528

"(367, 179, 330553314.4513309)","(696, 174, 427168408.5274534)",0.7917616616373693

"(434, 713, 326170428.9633596)","(422, 84, 387610414.4028135)",0.9545960282267988

"(390, 793, 326145187.8113661)","(376, 165, 295139317.4929751)",0.9908626277963181

"(583, 748, 325054374.89642894)","(572, 123, 258011070.89961433)",0.9674323595918248

"(353, 867, 324701375.037589)","(339, 238, 358374248.94317794)",0.9581954448371323

"(538, 66, 324079256.78081644)","(583, 485, 1256260759.608523)",0.6178195157611299

"(731, 767, 319767829.9508451)","(720, 144, 223910988.49272054)",0.954895530148021

"(597, 837, 316682981.34842676)","(581, 212, 298396949.4364514)",0.9567977400723338

"(336, 718, 316599245.9914575)","(323, 87, 377052129.1981379)",0.9556252942400947

"(303, 748, 316240200.59950715)","(290, 118, 290956167.1815942)",0.891592038670109

"(498, 569, 308099277.51185393)","(457, 656, 1100508704.7299235)",0.6411841622320655

"(389, 963, 306810237.8167069)","(373, 332, 280522621.696928)",0.9150571999576039

"(278, 465, 306733290.21528673)","(639, 537, 318572703.49154484)",0.7569444777705824

"(467, 671, 306627858.40882677)","(457, 42, 365389164.741947)",0.9223168545367072

"(380, 919, 306447117.21602213)","(365, 289, 300621890.28731763)",0.9280458593867639

"(428, 781, 306163422.58992434)","(415, 154, 270283819.8298749)",0.9676069252566801

"(576, 787, 304672474.09688914)","(562, 162, 268134178.34662604)",0.9551311812407713

"(294, 802, 303694388.97728467)","(280, 172, 284983538.40176845)",0.9962970119571973

"(421, 926, 298830138.5188948)","(404, 297, 228943134.5282425)",0.911705735847275

"(387, 794, 296397096.1206458)","(373, 166, 300718383.2770544)",0.9914669840290553

"(352, 784, 296023085.7991208)","(338, 156, 234036013.9948541)",0.9138092501141326

"(555, 989, 295603926.0279913)","(533, 358, 257050511.4676462)",0.9499333948869738

"(571, 913, 292579432.78873396)","(552, 286, 220141535.88636225)",0.9787880057917487

"(361, 340, 291884051.6148579)","(556, 548, 1658533529.8868961)",0.8025557164406097

"(434, 355, 291862282.6328227)","(463, 858, 466981606.571117)",0.7273626194752338

"(423, 672, 291778195.5552826)","(412, 42, 327313405.6631428)",0.9812131471502401

"(487, 757, 291462913.7799313)","(474, 131, 311876980.6528625)",0.9569759625871948

"(384, 923, 290659415.6305735)","(368, 293, 234729391.8423126)",0.9892086315290959

"(362, 770, 289715065.47245455)","(349, 141, 250976377.80519176)",0.9625449508237002

"(391, 786, 288179272.82562584)","(377, 158, 320660705.9673254)",0.9847525725590113

"(280, 701, 286997314.4945648)","(266, 69, 238244225.47371542)",0.9832006827215714

"(424, 786, 285976389.6599823)","(410, 159, 262449691.50330588)",0.9792789232125653

"(278, 693, 281628037.1740298)","(264, 60, 287580750.82305247)",0.9783404167591623

"(415, 975, 279506911.50300646)","(398, 343, 276702711.9769907)",0.9725637582587675

"(422, 784, 278026546.5894037)","(408, 157, 288489390.28559625)",0.9748139406772862

"(498, 651, 276907930.17758375)","(489, 20, 227676589.2417335)",0.9448453203341622

"(410, 160, 276407393.2272166)","(412, 132, 293485689.22623223)",0.6974324153625863

"(624, 795, 275148684.6434105)","(611, 171, 230428055.63969982)",0.9631647272199747

"(547, 905, 272967043.34883755)","(529, 278, 209916323.32572967)",0.9597834467474221

"(580, 803, 270276563.13764066)","(566, 179, 245687991.03236362)",0.8824051816868379

"(690, 121, 267029709.13704395)","(691, 494, 689327299.5811915)",0.771723200567771

"(378, 959, 266872274.09352368)","(362, 327, 292263690.6371298)",0.935867233297401

"(379, 900, 266603532.8159099)","(364, 271, 238995886.05974454)",0.9575002298984794

"(312, 672, 265366444.09483248)","(298, 39, 292157870.3328327)",0.9643094810362657

"(691, 795, 264975248.80778474)","(678, 172, 244764178.23934308)",0.9407882011567378

"(367, 916, 263454764.38524652)","(352, 286, 267387849.2305969)",0.9813774970963492

"(662, 713, 262759701.6983732)","(654, 88, 233381491.13234216)",0.9738196063904205

"(390, 946, 262748705.98994088)","(374, 315, 251278162.85716435)",0.9769469758226663

"(449, 646, 261999773.71949556)","(439, 15, 270160251.92459524)",0.9708469124675464

"(393, 714, 261973731.2118461)","(381, 85, 225697380.1352097)",0.9521505678768195

"(436, 832, 261198704.90797502)","(421, 205, 224692918.66502404)",0.9930106741295367

"(375, 783, 261063525.77687612)","(361, 155, 222885081.68870133)",0.9891688158022466

"(595, 671, 257394041.02284467)","(588, 43, 221080141.15917152)",0.9715660203082367

"(480, 645, 255019703.51570642)","(471, 14, 310953549.3098608)",0.9852103060629189

"(370, 763, 254791102.9449213)","(356, 135, 332789017.6133388)",0.9713254814793472

"(638, 690, 253047941.68138957)","(631, 63, 317141420.6740318)",0.9600685575210702

"(391, 981, 252932652.79854527)","(374, 348, 214005239.44544867)",0.9656947788685766

"(364, 714, 252133790.93408102)","(351, 84, 294929510.46012825)",0.9971991377652102

"(381, 974, 251602388.19754416)","(365, 342, 219497850.78005767)",0.9603465583335616

"(579, 978, 248492260.28204018)","(557, 348, 209642238.93023175)",0.9831804584154837

"(445, 696, 248359616.37952915)","(433, 67, 291813469.21836096)",0.9393216755841648

"(699, 735, 248355157.5133175)","(690, 111, 267269068.3926635)",0.9829861043929636

"(530, 713, 247828079.27806127)","(519, 86, 244939058.31994903)",0.9483647476205124

"(356, 764, 247255436.6966464)","(342, 135, 224348108.2396698)",0.9785260337021849

"(739, 198, 245528046.93325204)","(593, 184, 355980446.1416964)",0.6805495234787713

"(525, 770, 242248696.17810076)","(512, 144, 305076617.6047227)",0.9750753271005588

"(367, 794, 242116991.68681732)","(353, 166, 345201266.8455)",0.989194563215541

"(462, 750, 239417871.6831198)","(450, 123, 281736759.48388535)",0.9455254095219957

"(394, 785, 237227338.74213004)","(380, 158, 255299744.2451594)",0.9242055258035169

"(388, 751, 236400468.9234212)","(375, 123, 217891170.24483985)",0.9824277279461192

"(468, 731, 233507197.15611386)","(456, 104, 280880189.18616974)",0.9716472547590485

"(357, 721, 232742352.99404013)","(609, 423, 626887683.7827865)",0.616287832139908

"(364, 172, 230544248.27218848)","(346, 268, 714512218.6309519)",0.8270864651821508

"(299, 764, 230461025.5091191)","(285, 134, 260777767.4569066)",0.995803911918314

"(428, 788, 229175632.954514)","(414, 161, 254843451.4407128)",0.981482852447334

"(425, 760, 227865929.4022319)","(412, 132, 293485689.22623223)",0.9608413511708154

"(438, 962, 227368906.0007492)","(420, 332, 225549100.80845737)",0.932978394630966

"(433, 787, 226616310.26898977)","(419, 160, 273882261.98121655)",0.9820036848495438

"(593, 146, 225948068.77715078)","(707, 450, 303677657.61048466)",0.5851110477870994

"(327, 429, 225453658.7465744)","(380, 94, 1023921401.0127735)",0.7755814435529667

"(501, 817, 224623011.88291615)","(487, 191, 228090982.5114991)",0.9677389916354604

"(421, 712, 221914110.55308422)","(409, 83, 212720546.60875922)",0.9930705295145634

"(295, 560, 220962880.1798883)","(371, 166, 345634209.32665837)",0.7082343386593825

"(537, 819, 220553798.4085878)","(608, 184, 868083190.4371494)",0.7403931461191345

"(527, 701, 220003900.09346616)","(517, 73, 266561604.06616956)",0.9693961529417968

"(487, 640, 218543489.19109017)","(478, 9, 212313952.11853093)",0.9830699667630869

"(390, 978, 215565412.42455927)","(463, 730, 614355999.0671122)",0.8649608200688472

"(671, 84, 215487955.20368075)","(311, 78, 704202749.7943693)",0.6406127710575572

"(667, 333, 214654070.736172)","(323, 97, 1227640098.3413463)",0.7305063582972219

"(499, 130, 212657646.97751588)","(593, 184, 355980446.1416964)",0.6784548807607099

"(364, 242, 211659114.8775257)","(467, 736, 373718959.51222044)",0.6887102182219649

"(397, 515, 210358419.1538799)","(587, 137, 388353393.35687745)",0.6160827767434499

"(536, 25, 207873106.59586772)","(659, 545, 345060448.3066867)",0.54673052875049

"(468, 74, 207523807.0962721)","(422, 99, 2208176663.7473145)",0.7123549491196209

"(359, 777, 207337311.29427642)","(345, 148, 216337417.7227923)",0.9781536909043185

"(349, 869, 207132645.90485153)","(367, 23, 741618612.8345087)",0.8249887643279793

"(340, 782, 206834939.99156067)","(327, 153, 275548664.56639117)",0.9618737640009942

"(343, 710, 205730072.7399915)","(329, 79, 220703215.6633094)",0.9459143210766949

"(487, 326, 204933840.8439046)","(467, 917, 244724877.9772615)",0.748354992030297

"(567, 979, 204327026.48373795)","(547, 281, 389757808.00980794)",0.7668865929674514

"(649, 133, 203275093.07861203)","(542, 159, 1062989875.5688238)",0.7898919744424548

"(505, 591, 201053115.18340346)","(437, 352, 1419575252.7804828)",0.7650591250267534

