y,x,NCC
426,317,4973779376.979412
446,346,2769662056.1925774
443,344,2470740033.258998
448,348,2996728055.9492426
425,99,2438411297.349165
358,172,1640567013.3750014
422,99,2259963152.5176444
316,54,1845798964.8928463
375,191,1428948241.8278513
418,202,1401178478.8033433
542,159,1086415484.2589617
323,98,1249703201.1077251
512,469,310096942.33864266
423,315,1052614538.4433397
592,313,1029042326.2879958
543,156,821525923.3669839
383,94,1214973140.4912066
529,343,1147439069.823896
367,23,759025053.0420728
320,100,1009762296.4493028
336,169,973142294.1131932
470,905,244416067.06383047
418,202,1401178478.8033433
608,184,881345774.5913892
498,359,992869954.6594523
421,315,772260046.7133467
353,25,838198994.9516649
526,345,658310866.9303318
380,94,1046882040.0593045
569,319,684305428.5029395
326,192,371019571.20231456
424,119,722752999.2262441
338,160,698262238.2823007
593,622,550638287.6197937
370,20,608310760.0038593
466,721,313603827.4190125
429,354,1189621196.42761
600,304,603165337.1408129
338,113,865752692.0299335
346,268,712305165.3446842
596,306,734780642.8146267
334,113,877880600.8304276
594,146,690025117.7112005
410,49,293017613.7236038
298,39,302517932.83228016
568,166,686990932.3364394
419,133,906810702.1167915
486,17,680396210.285396
424,115,751968114.258595
338,166,1099240382.1394768
735,977,529837774.0743103
434,312,477237790.2496603
356,91,712751850.6828711
574,578,1102947013.6473145
393,334,616048664.6968541
535,956,239471433.2058527
394,303,602267671.5653882
362,282,668521145.2449868
436,202,548429529.6872741
346,268,712305165.3446842
534,335,414584254.7429074
311,78,706422055.7816466
603,104,571345392.307903
556,72,429545020.6278219
544,357,558331645.8526466
575,316,437390809.8397394
443,208,416141625.1813284
374,182,561822999.9087942
407,333,349766911.70205176
547,281,400547157.0122126
431,274,537910304.7131059
317,80,508200875.46803606
341,160,498373771.40590644
332,150,727181973.4255795
399,41,595882263.0237265
319,160,509483341.672428
486,307,455268443.2913173
399,41,595882263.0237265
554,351,468341065.43700933
552,167,430521135.8438867
696,174,440086500.8324548
621,306,379788338.0145313
474,978,569372221.2609377
614,311,468262437.4950795
474,560,295216890.1575955
588,323,377716454.9198268
590,131,320689116.6723958
411,28,545939932.3657181
604,23,407453354.4846582
346,186,452298348.54898757
346,164,416123078.9402486
507,647,287777237.3510418
585,185,368821684.77992713
571,266,303640235.646937
588,314,336781515.52618635
416,330,419225270.9943757
685,500,466700889.1150164
457,656,1134986679.7785797
527,648,335064971.55931103
366,172,443640353.9695349
530,358,277743488.00149393
549,303,356343606.7318357
577,192,316309499.83579445
551,351,416527128.30575
418,153,568914956.5562023
349,258,331036311.75175714
350,165,450781555.56317484
436,396,1113201516.4532413
397,33,494530816.232345
479,222,407653581.7950626
543,277,361799155.72076416
372,169,319698634.6783644
415,149,440695286.37055373
396,341,329778358.76462305
416,318,429874225.3125151
392,338,451623453.0529152
607,102,437425416.243806
365,199,367083743.8200368
710,456,672594809.259381
414,238,357679305.24697745
623,350,393066518.30491745
367,169,317579169.46043074
502,361,344192752.5637902
593,184,358334831.1888255
601,156,347423414.7494675
370,209,437722295.6320379
462,338,470023497.99216926
425,124,479374891.3721432
340,170,343016318.4908615
580,179,283221303.5704464
374,253,257733504.9752437
556,548,1703920274.1814227
562,319,327670523.92591846
586,177,283774512.759827
358,94,437640154.50933963
441,392,1415441058.953739
598,322,262524436.50805667
271,62,345992545.4301603
642,310,332218039.4003471
374,253,257733504.9752437
339,39,347439704.3025243
436,398,1244874728.2026644
442,275,280646616.89854175
424,108,381353289.0325612
316,241,415361764.19021857
461,342,281666182.9785996
311,84,335910384.8268597
355,259,280963742.65859234
531,333,249814702.44385862
411,298,284438989.929285
601,116,403196749.3114917
538,282,378528413.0946776
578,182,286619616.98140156
634,551,246869991.8791854
403,43,355957134.5393654
593,130,296536771.6496735
565,164,272975538.7312416
326,192,371019571.20231456
575,125,343908718.5448476
528,39,326844119.24875206
328,225,282805467.7912051
320,100,1009762296.4493028
360,24,535200861.09931576
325,187,285512659.860044
378,120,384620018.25288564
359,290,289970167.404211
509,198,298803640.9809275
396,257,325983804.8039911
455,228,261267076.91992253
330,153,407173627.0026687
635,459,236244385.06330493
696,174,440086500.8324548
388,236,275483929.1542945
536,350,241432365.7563643
422,84,399466482.36948085
339,238,365286341.4843651
376,165,300367981.6620869
290,118,301677320.53465617
572,123,258377017.60515282
720,144,228145232.61184618
581,212,304343467.95179164
583,485,1274008566.0919895
323,87,387508446.8486184
457,42,377372475.89678884
373,332,287732763.6911194
365,289,307041909.70780736
415,154,275604264.397888
404,297,237314751.6573062
639,537,321120783.4560456
562,162,272558266.2907995
280,172,289728435.32198745
457,656,1134986679.7785797
412,42,338651290.04090816
463,858,480944564.6832591
556,548,1703920274.1814227
474,131,320839135.29429513
349,141,260230588.30774236
373,166,303082221.84026515
533,358,262312925.10243604
368,293,238684701.5584172
266,69,243759653.85392806
338,156,228443282.13502106
264,60,296433743.5622648
410,159,263763615.5153699
377,158,324078205.90969324
582,185,297720441.07623947
489,20,230497997.8256313
412,132,300083173.883255
611,171,233966440.1491577
408,157,294741311.42453605
364,271,247558842.54377887
566,179,250935936.5128239
298,39,302517932.83228016
398,343,273838952.3938384
362,327,301435233.8776139
678,172,250356143.19384292
381,85,231497526.18061426
654,88,241004459.85904974
439,15,276157928.816715
352,286,274524359.1699043
374,315,257907689.3155192
631,63,324337477.20714957
356,135,342078935.280301
433,67,303598971.5349159
471,14,317267777.6724868
342,135,231379456.22693795
519,86,249849269.31296068
690,111,272414500.59388316
351,84,293156727.8077688
512,144,314195453.4564955
593,184,358334831.1888255
450,123,291153528.1440127
353,166,352048538.85472035
380,158,256631157.1318372
456,104,288610893.43139046
285,134,268863159.59265
346,268,712305165.3446842
414,161,260883090.6551222
412,132,300083173.883255
419,160,283090619.6895196
420,332,231911430.52410853
609,423,630889893.2116597
487,191,235852283.6241107
707,450,311451782.1107118
380,94,1046882040.0593045
608,184,881345774.5913892
517,73,273624638.4406068
371,166,346533105.77495086
461,342,281666182.9785996
496,533,324600743.4523866
463,730,630990708.9859712
470,991,987613689.3195329
593,184,358334831.1888255
